Food_ID,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region
1,Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,45,25,sweet,dessert,West Bengal,East
2,Gulab jamun,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",vegetarian,15,40,sweet,dessert,West Bengal,East
3,Imarti,"Sugar syrup, lentil flour",vegetarian,10,50,sweet,dessert,West Bengal,East
4,Kalakand,"Milk, cottage cheese, sugar",vegetarian,20,30,sweet,dessert,West Bengal,East
5,Kheer,"Milk, rice, sugar, dried fruits",vegetarian,10,40,sweet,dessert,Odisha,East
6,Chhena jalebi,"Chhena, sugar, ghee",vegetarian,10,50,sweet,dessert,Odisha,East
7,Chhena kheeri,"Chhena, sugar, milk",vegetarian,15,60,sweet,dessert,Odisha,East
8,Chhena poda,"Sugar, chenna cheese",vegetarian,10,45,sweet,dessert,Odisha,East
9,Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,40,60,sweet,dessert,West Bengal,East
10,Kheer sagar,"Chenna, condensed milk, sugar, saffron, cardamom",vegetarian,25,60,sweet,dessert,Odisha,East
11,Ledikeni,"Chhena, sugar, ghee",vegetarian,45,45,sweet,dessert,West Bengal,East
12,Phirni,"Rice, sugar, nuts",vegetarian,30,20,sweet,dessert,Odisha,East
13,Mihidana,"Besan flour, sugar, ghee",vegetarian,15,30,sweet,dessert,West Bengal,East
14,Misti doi,"Milk, jaggery",vegetarian,480,30,sweet,dessert,West Bengal,East
15,Pantua,"Chhena, sugar, ghee, flour",vegetarian,45,45,sweet,dessert,West Bengal,East
16,Rasavoryali,"Chenna, sweetened milk",vegetarian,15,30,sweet,dessert,Odisha,East
17,Ras malai,"Chhena, reduced milk, pistachio",vegetarian,180,60,sweet,dessert,West Bengal,East
18,Rasgulla,"Chhena, sugar, cardamom",vegetarian,10,90,sweet,dessert,West Bengal,East
19,Sandesh,"Milk, sugar, saffron, cardamom",vegetarian,30,20,sweet,dessert,West Bengal,East
20,Adhirasam,"Rice flour, jaggery, ghee, vegetarianetable oil, elachi",vegetarian,10,50,sweet,dessert,West Bengal,East
21,Cheera Doi,"Rice, mango, curd",vegetarian,10,25,sweet,dessert,West Bengal,East
22,Goja,"Baking soda, clarified butter, oil, all purpose flour",vegetarian,20,60,sweet,dessert,West Bengal,East
23,Chenna Poda,"Cottage cheese, sugar, cardamom",vegetarian,10,60,sweet,dessert,Odisha,East
24,Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10,30,sweet,main course,West Bengal,East
25,Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,20,40,sweet,main course,Odisha,East
26,Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,20,60,sweet,dessert,Jammu & Kashmir,North
27,Kulfi falooda,"Rose syrup, falooda sev, mixed nuts, saffron, sugar",vegetarian,45,25,sweet,dessert,Delhi,North
28,Laddu,"Gram flour, ghee, sugar",vegetarian,10,40,sweet,dessert,Rajasthan,North
29,Lassi,"Yogurt, milk, nuts, sugar",vegetarian,300,5,sweet,dessert,Punjab,North
30,Jalebi,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",vegetarian,10,50,sweet,dessert,Uttar Pradesh,North
31,Gajar ka halwa,"Carrots, milk, sugar, ghee, cashews, raisins",vegetarian,15,60,sweet,dessert,Punjab,North
32,Petha,"Firm white pumpkin, sugar, kitchen lime, alum powder",vegetarian,10,30,sweet,dessert,Uttar Pradesh,North
33,Rabri,"Condensed milk, sugar, spices, nuts",vegetarian,10,45,sweet,dessert,Uttar Pradesh,North
34,Singori,"Khoa, coconut, molu leaf",vegetarian,10,20,sweet,dessert,Uttarakhand,North
35,Sohan halwa,"Corn flour, ghee, dry fruits",vegetarian,10,60,sweet,dessert,Uttar Pradesh,North
36,Malapua,"Yoghurt, refined flour, ghee, fennel seeds",vegetarian,10,120,sweet,dessert,Bihar,North
37,Dal makhani ,"Red kidney beans, urad dal, cream, garam masala, chili powder",vegetarian,10,60,sweet,main course,Punjab,North
38,Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,10,50,sweet,dessert,Maharashtra,West
39,Basundi,"Sugar, milk, nuts",vegetarian,10,35,sweet,dessert,Gujarat,West
40,Dhondas,"Cucumber, rava",vegetarian,10,50,sweet,dessert,Maharashtra,West
41,Doodhpak,"Milk, rice, sugar, dry fruits",vegetarian,10,60,sweet,dessert,Gujarat,West
42,Mahim halwa,"Semolina, sugar",vegetarian,10,25,sweet,dessert,Maharashtra,West
43,Modak,"Rice flour, coconut, jaggery ",vegetarian,10,15,sweet,dessert,Maharashtra,West
44,Shankarpali,"Sugar, ghee, maida flour, semolina",vegetarian,10,35,sweet,dessert,Maharashtra,West
45,Shrikhand,"Curd, sugar, saffron, cardamom",vegetarian,10,720,sweet,dessert,Maharashtra,West
46,Sutar feni,"Maida, sugar, ghee",vegetarian,15,55,sweet,dessert,Maharashtra,West
47,Coconut vadi,"Condensed milk, mawa, desiccated coconut, almonds, cashews",vegetarian,20,30,sweet,dessert,Maharashtra,West
48,Gud papdi,"Wheat flour, jaggery, clarified butter, sliced almonds",vegetarian,10,20,sweet,dessert,Gujarat,West
49,Mohanthal,"Rose water, pistachio, badam, bengal gram flour, saffron",vegetarian,300,45,sweet,dessert,Gujarat,West
50,Sukhdi,"Whole wheat flour, gur, clarified butter",vegetarian,10,20,sweet,dessert,Maharashtra,West
51,Churma Ladoo,"Whole wheat flour, khus khus, sesame seeds, dry coconut, gur",vegetarian,12,40,sweet,dessert,Rajasthan,West
52,Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20,60,sweet,dessert,Goa,West
53,Halvasan,"Whole wheat rava, chia seed, lemon, edible gum, litre milk",vegetarian,20,40,sweet,dessert,Gujarat,West
54,Panjeeri,"Whole wheat flour, musk melon seeds, poppy seeds, edible gum, semolina",vegetarian,10,25,sweet,dessert,Uttar Pradesh,West
55,Dudhi halwa,"Bottle gourd, green, raisins, sugar, clarified butter",vegetarian,15,30,sweet,dessert,Gujarat,West
56,Chikki,"Peanuts, jaggery",vegetarian,10,20,sweet,dessert,Maharashtra,West
57,Sohan papdi,"Gram flour, ghee, sugar, milk, cardamom",vegetarian,10,60,sweet,dessert,Maharashtra,West
58,Sheera,"Semolina, ghee, nuts, milk",vegetarian,10,25,sweet,dessert,Maharashtra,West
59,Nankhatai,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",vegetarian,20,30,sweet,dessert,Gujarat,West
60,Kaju katli,"Cashews, ghee, cardamom, sugar",vegetarian,10,20,sweet,dessert,Gujarat,West
61,Ghevar,"Flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",vegetarian,10,30,sweet,dessert,Rajasthan,West
62,Boondi,"Gram flour, ghee, sugar",vegetarian,10,30,sweet,dessert,Rajasthan,West
63,Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,10,35,sweet,dessert,Goa,West
64,Bhakri,"Jowar flour, sesame seeds",vegetarian,20,25,sweet,main course,Maharashtra,West
65,badhirbeni,"Flour, sugar, ghee, cardamom",vegetarian,15,20,sweet,dessert,Gujarat,West
66,Ariselu,"Rice flour, jaggery, ghee",vegetarian,15,75,sweet,dessert,Andhra Pradesh,South
67,Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,300,35,sweet,dessert,Andhra Pradesh,South
68,Dharwad pedha,"Milk, Sugar, Dharwadi buffalo milk",vegetarian,20,60,sweet,dessert,Karnataka,South
69,Double ka meetha,"Loaf bread, milk",vegetarian,20,30,sweet,dessert,Telangana,South
70,Gavvalu,"Rice flour, sugar, salt, ghee, semolina",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South
71,Kakinada khaja,"Wheat flour, sugar",vegetarian,10,30,sweet,dessert,Andhra Pradesh,South
72,Kuzhi paniyaram,"Black lentils, rice",vegetarian,10,20,sweet,dessert,Kerala,South
73,Mysore pak,"Besan flour, semolina, mung bean, jaggery, coconut, skimmed milk powder, sugar, ghee",vegetarian,300,20,sweet,dessert,Karnataka,South
74,Palathalikalu,"Rice flour, milk",vegetarian,10,25,sweet,dessert,Andhra Pradesh,South
75,Poornalu,"Chana dal, jaggery",vegetarian,240,60,sweet,dessert,Andhra Pradesh,South
76,Pongal,"Rice, jaggery, cashews, ghee",vegetarian,5,20,sweet,dessert,Tamil Nadu,South
77,somas sweet,"milk, sugar, flour, ghee, nuts",vegetarian,30,15,sweet,dessert,Karnataka,South
78,Paal Payasam,"Rice, milk, sugar, cardamom, nuts",vegetarian,10,60,sweet,snack,Kerala,South
79,semiya payasam,"Rice, milk, sugar, cardamom, nuts,semiya",vegetarian,10,60,sweet,snack,Kerala,South
80,Pootharekulu,"Rice flour, powdered sugar, ghee",vegetarian,10,60,sweet,dessert,Andhra Pradesh,South
81,Qubani ka meetha,"Apricots, sugar syrup",vegetarian,10,20,sweet,dessert,Telangana,South
82,Sheer korma,"Vermicelli pudding, milk",vegetarian,10,20,sweet,dessert,Telangana,South
83,Unni Appam,"Rice flour, banana, jaggery, coconut",vegetarian,10,20,sweet,dessert,Tamil Nadu,South
84,Kajjikaya,"Rice flour, jaggery, coconut",vegetarian,40,15,sweet,dessert,Andhra Pradesh,South
85,Shahi tukra,"Rose water, milk, white bread slices, saffron, almonds",vegetarian,10,30,sweet,dessert,Telangana,South
86,Bajri no rotlo,"Rice, cashew nuts, milk, raisins, sugar",vegetarian,15,30,sweet,dessert,Rajasthan,South
87,Payasam,"Arhar dal, sambar powder, tomato, curry leaves, fennel seeds",vegetarian,10,20,sweet,main course,Tamil Nadu,South
88,Obbattu holige,"Maida flour, turmeric, coconut, chickpeas, jaggery, ghee, cardamom",vegetarian,180,60,sweet,main course,Karnataka,South
89,Pitha,"Rice flour, jaggery, coconut, milk",vegetarian,30,20,sweet,dessert,Assam,North East
90,Lai Paak,"Coconut, sugar, ghee, cardamom",vegetarian,10,30,sweet,dessert,Manipur,North East
91,Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,10,20,sweet,main course,Assam,North East
92,Khar,"Raw papaya, panch phoran masala, nigella seeds, mustard oil, fennel seeds",vegetarian,10,20,sweet,main course,Assam,North East
93,Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20,45,sweet,dessert,Madhya Pradesh,North East
94,Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,30,60,sweet,dessert,Assam,North East
95,Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,300,30,sweet,dessert,Assam,North East
96,Hando Guri,"Jaggery, raisins",vegetarian,10,20,sweet,dessert,Assam,North East
97,Chak Hao Kheer,"Rice, milk, sugar, cardamom",vegetarian,240,45,sweet,dessert,Manipur,North East
98,Lyangcha,"Flour, fried milk power, sugar syrup",vegetarian,20,30,sweet,dessert,Assam,North East
99,Pithe,"Rice flour, wheat flour",vegetarian,15,35,sweet,dessert,Assam,North East
100,Gheela Pitha,"Sticky rice, rice flour, jaggery, orange rind",vegetarian,10,30,sweet,dessert,Assam,North East
101,Bengali Mustard Fish Curry,"Fish, mustard paste, turmeric, green chilies",non vegetarian,15,20,tangy,main course,West Bengal,East
102,Goan Pork Vindaloo,"Pork, vinegar, garlic, spices",non vegetarian,20,60,tangy,main course,Goa,West
103,lemon poha,"Flattened rice poha, lemon juice, mustard seeds, curry leaves",vegetarian,10,15,tangy,snack,Maharashtra,West
104,Dahi vada,"Urad dal, bhuna chana, garam masala, dates, tamarind",vegetarian,30,30,tangy,snack,Maharashtra,West
105,Keri no ras,"Mango, sugar",vegetarian,10,10,tangy,main course,Gujarat,West
106,Dhokla,"Gram flour, yogurt, mustard seeds, curry leaves",vegetarian,20,15,tangy,snack,Gujarat,West
107,Pani Puri,"Semolina puffs, spiced water, chickpeas, potatoes",vegetarian,30,2,tangy,snack,Maharashtra,West
108,Goan Fish Curry,"Fish, coconut milk, spices",non vegetarian,20,30,tangy,main course,Goa,West
109,Patra,"Taro leaves, chickpea flour, tamarind, jaggery",vegetarian,20,30,tangy,snack,Gujarat,West
110,Konkani Fish Curry,"Fish, coconut, tamarind, spices",non vegetarian,20,30,tangy,main course,Goa,West
111,Khandvi,"Chickpea flour, yogurt, mustard seeds, curry leaves",vegetarian,15,20,tangy,snack,Gujarat,West
112,Khaman,"Gram flour, yogurt, mustard seeds, curry leaves",vegetarian,20,20,tangy,snack,Gujarat,West
113,dahi puri,"Puris crisp hollow shells, yogurt, tamarind chutney, spices, chopped vegetarianetables",vegetarian,20,10,tangy,snack,Maharashtra,West
114,meen kuzhambu,"Fish, tamarind, coconut, spices",non vegetarian,15,25,tangy,main course,Tamil Nadu,South
115,curd rice,"Rice, yogurt, tempering mustard seeds, curry leaves, spices",vegetarian,10,5,tangy,main course,Tamil Nadu,South
116,morkuzhamboo,"Buttermilk, coconut, spices, vegetarianetables",vegetarian,15,20,tangy,main course,Tamil Nadu,South
117,kara kuzhamboo,"Okra ladyfinger, tamarind, spices, coconut",vegetarian,15,25,tangy,main course,Tamil Nadu,South
118,brinjal kosthu,"Brinjal eggplant, tamarind, spices, coconut",vegetarian,20,30,tangy,main course,Tamil Nadu,South
119,Tomato chutney,"Tomatoes, onions, spices, tamarind",vegetarian,10,15,tangy,main course,Tamil Nadu,South
120,lemon rice,"Rice, lemon juice, mustard seeds, curry leaves",vegetarian,10,20,tangy,main course,Tamil Nadu,South
121,coconut rice,"Rice, grated coconut, mustard seeds, curry leaves",vegetarian,10,20,tangy,main course,Kerala,South
122,Chicken 65,"Chicken, yogurt, spices, curry leaves",non vegetarian,40,20,tangy,snack,Tamil Nadu,South
123,crispy vegetarianetable snack,"vegetarianetables,oil,salt",vegetarian,10,5,tangy,snack,Tamil Nadu,South
124,dahi curry,"dahi, spices, vegetarianetables",vegetarian,15,45,tangy,snack,Kerala,South
125,Kanji,"Carrot, yellow mustard, red chilli, black salt",vegetarian,10,45,tangy,snack,Kerala,South
126,Chicken Stew,"Chicken, coconut milk, potatoes, carrots, spices",non vegetarian,20,30,tangy,soup,Kerala,South
127,Rasam,"Tamarind, tomatoes, spices, curry leaves",vegetarian,10,20,tangy,soup,Tamil Nadu,South
128,Khar,"Banana peels, water, alkali",vegetarian,10,30,tangy,snack,Assam,North East
129,Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",vegetarian,10,40,bitter,main course,Punjab,North
130,Karela bharta,"Bitter gourd, fennel, garam masala powder, chili powder, amchur powder",vegetarian,20,50,bitter,main course,Punjab,North
131,Methi na Gota,"Rava, gram flour, lemon juice, turmeric, fenugreek leaves",vegetarian,15,30,bitter,main course,Gujarat,West
132,Muthiya,"Bottle gourd, whole wheat flour, rava, sesame seeds, bengal gram flour",vegetarian,15,30,bitter,snack,Gujarat,West
133,noodles,"Noodles wheat or rice, vegetarianetables, sauces",vegetarian,10,10,savory,main course,Assam,East
134,chicken noodles,"Noodles wheat or rice, chicken, vegetarianetables, sauces",non vegetarian,15,15,savory,main course,Assam,East
135,Kolkata Chicken Rezala,"Chicken, yogurt, cashew paste, spices",non vegetarian,25,35,savory,main course,West Bengal,East
136,Gajar Matar ki savoryzi,"Carrots, peas, spices, oil",vegetarian,15,20,savory,main course,Punjab,North
137,Kachori,"Flour,lentils,spices,oil",vegetarian,30,20,savory,snack,Uttar Pradesh,North
138,Khandvi,"Chickpea flour, yogurt, mustard seeds, curry leaves",vegetarian,15,20,savory,snack,Gujarat,West
139,vegetarianetable fried rice,"Rice, mixed vegetarianetables, soy sauce, spices",vegetarian,15,15,savory,main course,Maharashtra,West
140,chicken fried rice,"Rice, chicken, mixed vegetarianetables, soy sauce, spices",non vegetarian,20,15,savory,main course,Maharashtra,West
141,egg fried rice,"Rice, eggs, mixed vegetarianetables, soy sauce, spices",non vegetarian,15,15,savory,main course,Maharashtra,West
142,Masala Dosa,"Rice batter, potatoes, onions, spices",vegetarian,15,20,savory,breakfast,Karnataka,South
143,Dosa,Rice and lentil batter,vegetarian,12,5,savory,breakfast,Tamil Nadu,South
144,Pesarattu,"Green gram, rice, ginger, green chilies",vegetarian,480,20,savory,breakfast,Andhra Pradesh,South
145,Bajji,"Gram flour, onion",vegetarian,10,3,savory,snack,Tamil Nadu,South
146,Bonda,"Gram flour, potatoes, spices",vegetarian,15,3,savory,snack,Tamil Nadu,South
147,Spring Roll,"vegetarianetables such as cabbage, carrots, bell peppers, noodles, spices, spring ",vegetarian,30,10,savory,snack,Tamil Nadu,South
148,cutlet,"Potatoes, vegetarianetables such as peas, carrots, breadcrumbs, spices",vegetarian,10,3,savory,snack,Tamil Nadu,South
149,corn tikka,"Corn kernels, spices, yogurt",vegetarian,30,10,savory,snack,Tamil Nadu,South
150,sandwich,"Bread slices, vegetarianetables such as tomatoes, cucumbers, onions, spreads such as butter, mayonnaise, cheese optional",vegetarian,10,5,savory,snack,Tamil Nadu,South
151,samosa kheema,"Flour dough, potatoes, peas, spices, mutton",non vegetarian,30,30,savory,snack,Tamil Nadu,South
152,sweet appam,"Rice flour, jaggery or sugar, coconut, cardamom",vegetarian,20,20,savory,snack,Tamil Nadu,South
153,masala vadai,"Black gram dal urad dal, spices, onions, curry leaves",vegetarian,20,20,savory,snack,Tamil Nadu,South
154,potato tikka,"Potatoes, spices, yogurt, bell peppers optional",vegetarian,25,20,savory,snack,Tamil Nadu,South
155,murukku,"Rice flour, urad dal flour, spices",vegetarian,30,30,savory,snack,Tamil Nadu,South
156,karasev,"Gram flour, rice flour, spices",vegetarian,15,30,savory,snack,Tamil Nadu,South
157,gajra,"Gram flour, sugar syrup",vegetarian,20,40,savory,snack,Tamil Nadu,South
158,potato chips,"Potatoes, oil, salt",vegetarian,15,20,savory,snack,Tamil Nadu,South
159,mixture,"Various snacks such as sev, peanuts, fried lentils, spices",vegetarian,25,40,savory,snack,Tamil Nadu,South
160,poha,"Flattened rice poha, onions, peanuts, spices",vegetarian,10,30,savory,snack,Tamil Nadu,South
161,aval payasam,"Flattened rice aval, milk, sugar, cardamom, nuts",vegetarian,10,30,savory,snack,Tamil Nadu,South
162,rice payasam,"Jowar, sorgh, milk, sugar, cardamom, nuts",vegetarian,10,40,savory,snack,Tamil Nadu,South
163,jouarisi payasam,"Rice, milk, sugar, cardamom, nuts",vegetarian,10,40,savory,snack,Tamil Nadu,South
164,vegetarianetable koftha curry,"Mixed vegetarianetables, gram flour, spices, tomato-based gravy",vegetarian,25,30,savory,main course,West Bengal,North
165,Poriyal,Mixed vegetarianetables,vegetarian,10,15,savory,snack,Tamil Nadu,South
166,idiyappam,"Rice flour, water, salt",vegetarian,20,15,savory,breakfast,Tamil Nadu,South
167,paneer 65,"Paneer,oil,spices",vegetarian,10,5,savory,snack,Karnataka,South
168,cheese cutlet,"Potatoes, cheese, breadcrumbs, spices",vegetarian,25,20,savory,snack,Kerala,South
169,Paniyaram TN,"Fermented rice and lentil batter, vegetarianetables, spices",vegetarian,15,20,savory,snack,Tamil Nadu,South
170,Egg dosa,"Dosa batter, eggs, spices, onions",non vegetarian,10,15,savory,main course,Tamil Nadu,South
171,Aval Upma,"Flattened rice aval, vegetarianetables, spices, mustard seeds",vegetarian,10,10,savory,main course,Tamil Nadu,South
172,Assamese Duck Curry,"Duck, potatoes, mustard oil, spices",non vegetarian,20,30,savory,main course,Assam,North East
173,Bihari Litti Chokha,"Roasted gram flour, sattu, eggplant, tomatoes",non vegetarian,30,40,spicy,main course,Bihar,East
174,Kolkata Mutton Biriyani,"Mutton, basmati rice, potatoes, spices",non vegetarian,40,60,spicy,main course,West Bengal,East
175,Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,10,35,spicy,main course,West Bengal,East
176,Samosa,"Potatoes, green peas, garam masala, ginger, dough",vegetarian,30,30,spicy,snack,Uttar Pradesh,East
177,Baingan Bhaja,"Eggplant, spices, gram flour",vegetarian,15,20,spicy,snack,West Bengal,East
178,Daal puri,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",vegetarian,30,30,spicy,main course,West Bengal,East
179,Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,10,40,spicy,main course,West Bengal,East
180,Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,15,30,spicy,main course,West Bengal,East
181,Kabiraji,"Fish fillet, besan, lemon, mint, ginger",non vegetarian,30,60,spicy,main course,West Bengal,East
182,Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,15,50,spicy,main course,West Bengal,East
183,Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,10,30,spicy,main course,West Bengal,East
184,Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,10,20,spicy,main course,West Bengal,East
185,Litti Chokha,"Wheat flour, gram flour, sattu, eggplant, potatoes, tomatoes",vegetarian,30,40,spicy,main course,Bihar,East
186,Luchi,"Maida, vegetarianetable oil",vegetarian,20,30,spicy,main course,West Bengal,East
187,Paneer Manchurian,"Paneer, bell peppers, onions, garlic, soy sauce, spices",vegetarian,20,20,spicy,snack,Punjab,North
188,paneer gravy,"spices, paneer",vegetarian,10,30,spicy,main course,Kolkata,North
189,stuffed gobi ,"Cauliflower, spices, potatoes",vegetarian,20,30,spicy,main course,Uttar Pradesh,North
190,Rajasthani Laal Maans,"Lamb, yogurt, red chili powder, spices",non vegetarian,20,40,spicy,main course,Rajasthan,North
191,Rajasthani Jungli Maas,"Lamb, yogurt, red chili powder, spices",non vegetarian,20,60,spicy,main course,Rajasthan,North
