Food_ID,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region
192,Kashmiri Rogan Josh,"Lamb, yogurt, Kashmiri chili powder, spices",non vegetarian,20,60,spicy,main course,Jammu & Kashmir,North
193,Punjabi Chicken Saag,"Chicken, spinach, fenugreek leaves, spices",non vegetarian,25,35,sweet,main course,Punjab,North
194,Aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,10,20,spicy,main course,Punjab,North
195,Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",vegetarian,300,20,spicy,main course,Punjab,North
196,Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",vegetarian,300,40,spicy,main course,Punjab,North
197,Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,10,40,spicy,main course,Punjab,North
198,Bhatura,"Chole, rava, yogurt, plain flour, baking soda",vegetarian,20,20,spicy,main course,Punjab,North
199,Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,20,30,spicy,main course,Punjab,North
200,Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,10,35,spicy,main course,Delhi,North
201,Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,20,30,spicy,main course,Punjab,North
202,Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken brEasts, heavy cream, garam masala",non vegetarian,10,50,spicy,main course,Punjab,North
203,Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,120,45,spicy,starter,Punjab,North
204,Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,20,30,spicy,main course,Punjab,North
205,Mushroom matar,"Canned coconut milk, frozen green peas, wild mushrooms, garam masala, tomatoes",vegetarian,10,30,spicy,main course,Punjab,North
206,Navrattan korma,"Green beans, potatoes, khus khus, low fat, garam masala powder",vegetarian,25,40,spicy,main course,Uttar Pradesh,North
207,Palak paneer,"Cottage cheese, palak, cream, garam masala, butter",vegetarian,20,40,spicy,main course,Punjab,North
208,Paneer butter masala,"Paneer, whipping cream, garam masala, cashew nuts, butter",vegetarian,20,40,spicy,main course,Punjab,North
209,Paneer tikka masala,"Paneer, greek yogurt, tandoori masala, cream, bell pepper",vegetarian,20,40,spicy,main course,Punjab,North
210,Papad,"Urad dal, sev, lemon juice, chopped tomatoes",vegetarian,300,5,spicy,snack,Delhi,North
211,Paratha,"Wheat flour, butter, potato, coriander",vegetarian,15,45,spicy,main course,Punjab,North
212,Pindi chana,"Fennel, tea bags, tomato, kasuri methi, cinnamon",vegetarian,500,120,spicy,main course,Punjab,North
213,Rajma chaval,"Red kidney beans, garam masala powder, ginger, tomato, mustard oil",vegetarian,15,90,spicy,main course,Punjab,North
214,Rongi,"Garam masala powder, tomato, kasuri methi, cinnamon, mustard oil",vegetarian,10,30,spicy,main course,Punjab,North
215,Sattu ki roti,"Sattu, atta, dough, filling, mustard oil",vegetarian,10,20,spicy,main course,Bihar,North
216,Shahi paneer,"Cottage cheese, malai, garam masala, ginger, tomato",vegetarian,20,40,spicy,main course,Punjab,North
217,vegetarianetable jalfrezi,"Baby corn, french beans, garam masala, ginger, carrot",vegetarian,10,30,spicy,main course,Punjab,North
218,Tandoori Chicken,"Greek yogurt, garam masala, kasuri methi, marinade, mustard oil",non vegetarian,240,30,spicy,main course,Punjab,North
219,Tandoori Fish Tikka,"Chickpea flour, biryani masala powder, yogurt, fish fillets, green bell pepper",non vegetarian,240,30,spicy,snack,Punjab,North
220,Dal tadka,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",vegetarian,10,30,spicy,main course,Punjab,North
221,Dum aloo,"Baby potatoes, garam masala, cashew nuts, kasuri methi, tomatoes",vegetarian,20,50,spicy,main course,Jammu & Kashmir,North
222,Kadai paneer,"Cottage cheese, bell peppers, gravy, garam masala, cashew nuts",vegetarian,20,30,spicy,main course,Punjab,North
223,Kadhi pakoda,"Besan, garam masala powder, gram flour, ginger, curry leaves",vegetarian,10,60,spicy,main course,Haryana,North
224,Kofta,"Paneer, potato, cream, corn flour, garam masala",vegetarian,20,40,spicy,main course,Uttar Pradesh,North
225,Lauki ke kofte,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",vegetarian,20,40,spicy,main course,Uttar Pradesh,North
226,Lauki ki subji,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",vegetarian,10,20,spicy,main course,maharashtra,North
227,Litti chokha,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",vegetarian,45,60,spicy,main course,Bihar,North
228,Makki di roti sarson da saag,"Palak, makki atta, mustard green, garam masala, ginger",vegetarian,25,30,spicy,main course,Punjab,North
229,Misi roti,"Whole wheat flour, chickpea flour, green chilies",vegetarian,30,30,spicy,main course,Punjab,North
230,Mushroom do pyaza,"Mushroom, malai, garam masala, ginger, capsicum",vegetarian,10,30,spicy,main course,Punjab,North
231,Rogan Josh,"Lamb, yogurt, Kashmiri spices",non vegetarian,20,60,spicy,main course,Jammu & Kashmir,North
232,Chole Bhature,"Chickpeas, flour, spices, baking soda",vegetarian,45,30,spicy,main course,Punjab,North
233,Baingan Bharta,"Eggplant, tomatoes, onions, spices",vegetarian,15,30,spicy,main course,Punjab,North
234,Arbi Ki savoryji,"Taro root, spices, mustard oil",vegetarian,20,30,spicy,main course,Uttar Pradesh,North
235,Laapsi,"Cinnamon, jaggery, clarified butter, dry roasted",vegetarian,10,40,spicy,main course,Madhya Pradesh,North
236,Kachori,"Flour, lentils, spices, oil",vegetarian,30,20,spicy,snack,Uttar Pradesh,North
237,Samosa,"Flour, potatoes, peas, spices",vegetarian,45,20,spicy,snack,Uttar Pradesh,North
238,Kachori,"Moong dal, rava, garam masala, dough, fennel seeds",vegetarian,30,60,spicy,snack,Uttar Pradesh,North
239,Paneer Bhurji,"Paneer, onions, tomatoes, spices",vegetarian,15,15,spicy,main course,Maharashtra,West 
240,Goan Prawn Curry,"Prawns, coconut milk, spices",non vegetarian,15,20,spicy,main course,Goa,West 
241,Parsi Sali Boti,"Lamb, potatoes, tomatoes, spices",non vegetarian,20,40,spicy,main course,Maharashtra,West
242,Maharastrian Kolhapuri Chicken,"Chicken, Kolhapuri masala, coconut, spices",non vegetarian,25,40,spicy,main course,Maharashtra,West
243,Goan Chicken Cafreal,"Chicken, green masala, vinegar, spices",non vegetarian,30,25,spicy,main course,Goa,West
244,Parsi Chicken Farcha,"Chicken, eggs, breadcrumbs, spices",non vegetarian,25,20,spicy,snack,Maharashtra,West
245,Goan Beef Xacuti,"Beef, coconut, spices, vinegar",non vegetarian,30,60,spicy,main course,Goa,West
246,Daal baati churma,"Moong dal, masoor dal, chana dal, wheat flour, almond",vegetarian,10,90,spicy,main course,Rajasthan,West
247,Upma,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,10,45,spicy,main course,Maharashtra,West
248,Amti,"Gram flour, mustard, garlic, turmeric, red chilli",vegetarian,10,25,spicy,main course,Maharashtra,West
249,Zunka,"Baingan, fish, coconut oil, fresh coconut, ginger",non vegetarian,15,30,spicy,main course,Maharashtra,West
250,Kolim Jawla,"Urad dal, potatoes, wheat flour, sooji",vegetarian,20,40,spicy,main course,Gujarat,West
251,Saath,"Wheat flour, pearl millet flour, hot water",vegetarian,10,10,spicy,main course,Gujarat,West
252,Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,10,30,spicy,main course,Maharashtra,West
253,Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,10,40,spicy,snack,Maharashtra,West
254,Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,20,30,spicy,snack,Gujarat,West
255,Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,300,15,spicy,snack,Gujarat,West
256,Copra paak,"Condensed milk, nestle cream, coconut ice, red food coloring, desiccated coconut",vegetarian,20,30,spicy,main course,Gujarat,West
257,Daal Dhokli,"Whole wheat flour, dal, kokum, gur, bengal gram flour",vegetarian,20,30,spicy,main course,Gujarat,West
258,Kutchi dabeli,"Pav, aloo, peanut, pomegranate, star anise",vegetarian,30,10,spicy,snack,Gujarat,West
259,Dalithoy,"Arhar dal, coconut oil, curry leaves, mustard seeds, red chilli",vegetarian,300,20,spicy,main course,Maharashtra,West
260,Dhokla,"Rava, coconut, gram flour, mustard, sesame",vegetarian,10,20,spicy,snack,Gujarat,West
261,Gatta curry,"Yogurt, besan, sauce, garam masala powder, gram flour",vegetarian,10,20,spicy,main course,Rajasthan,West
262,Ghooghra,"Dry fruits, semolina, all purpose flour",vegetarian,10,20,spicy,snack,Gujarat,West
263,Handwo,"Bottle gourd, chana dal, cabbage, urad dal, toor dal",vegetarian,20,30,spicy,snack,Gujarat,West
264,Jeera Aloo,"Green chilies, lemon juice, chili powder, boiled potatoes",vegetarian,10,30,spicy,main course,Gujarat,West
265,Kansar,"Wheat flour, cashews, rapeseed oil",vegetarian,10,40,spicy,main course,Gujarat,West
266,Khakhra,"Whole wheat flour, low fat, bengal gram flour",vegetarian,20,40,spicy,snack,Gujarat,West
267,Khandvi,"Green chili paste, white sesame seeds, gram flour, curry leaves, green chili",vegetarian,20,45,spicy,snack,Gujarat,West
268,Kombdi vade,"Rice flour, urad dal, wheat flour, gram flour, turmeric",vegetarian,10,25,spicy,snack,Maharashtra,West
269,Koshimbir,"Cucumber, carrot, tomatoes, cilantro",vegetarian,10,10,spicy,main course,Maharashtra,West
270,Patra,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,40,spicy,snack,Gujarat,West
271,Pav Bhaji,"Pav bhaji masala, gobi, potatoes, green peas, dinner rolls",vegetarian,20,40,spicy,main course,Maharashtra,West
272,Puri Bhaji,"Aloo, urad dal, mustard, ginger, curry leaves",vegetarian,10,30,spicy,main course,Maharashtra,West
273,savoryudana Khichadi,"Raw peanuts, savoryudana, lemon, avocado oil, curry leaves, green chili",vegetarian,70,30,spicy,snack,Maharashtra,West
274,Sev khamani,"Khaman, pomegranate, sev, powdered sugar, garlic",vegetarian,20,30,spicy,main course,Gujarat,West
275,Sev tameta,"Sev, ginger, tomato, sugar",vegetarian,20,30,spicy,main course,Gujarat,West
276,Namakpara,"Wheat flour, baking soda, all purpose flour, black pepper, sunflower oil",vegetarian,10,35,spicy,snack,Gujarat,West
277,Surnoli,"Rice flakes, yogurt, raw rice, jaggery, grated coconut",vegetarian,60,10,spicy,snack,Maharashtra,West
278,Thalipeeth,"Whole wheat flour, rice flour, pearl millet flour, sorghum flour, sesame seeds",vegetarian,25,30,spicy,main course,Maharashtra,West
279,Undhiyu,"sweet potato, surti papdi, baby potatoes, valor papdi, green peas",vegetarian,25,60,spicy,main course,Gujarat,West
280,vegetarian Kolhapuri,"Gobi, potato, beans, khus khus, coconut",vegetarian,20,30,spicy,main course,Maharashtra,West
281,Vindaloo,"Chicken, coconut oil, wine vinegar, ginger, green, cinnamon",non vegetarian,10,40,spicy,main course,Goa,West
282,Lilva Kachori,"Green garlic chutney, fresh green peas, ginger, lemon juice, plain flour",vegetarian,30,6,spicy,snack,Gujarat,West
283,Mag Dhokli,"Moong beans, jaggery, red chillies, oil, salt",vegetarian,20,30,spicy,snack,Gujarat,West
284,Khichu,"Rice flour, sesame seeds, baking soda, peanut oil",vegetarian,300,10,spicy,snack,Gujarat,West
285,Thepla,"Chickpea flour, methi leaves, jowar flour, wheat flour",vegetarian,15,30,spicy,snack,Gujarat,West
286,Farsi Puri,"Semolina, clarified butter, oil, white flour, black pepper",vegetarian,10,20,spicy,snack,Gujarat,West
287,Khaman,"Yogurt, fresh coconut, sesame seeds, semolina, gram flour",vegetarian,10,20,spicy,snack,Gujarat,West
288,Turiya Patra Vatana savoryji,"Ridge gourd, baking soda, sugar, grated coconut, peas",vegetarian,35,40,spicy,main course,Gujarat,West
289,Undhiyu,"Mix of winter vegetarianetables, spices, peanut oil",vegetarian,40,60,spicy,main course,Gujarat,West
290,Keema Pav,"Minced meat usually mutton or lamb, spices, bread",non vegetarian,20,30,spicy,snack,Maharashtra,West
291,Methi Thepla,"Whole wheat flour, fenugreek leaves, spices",vegetarian,20,15,spicy,snack,Gujarat,West
292,Chicken Xacuti,"Chicken, coconut, spices, chili peppers",non vegetarian,30,40,spicy,main course,Goa,West
293,Kolhapuri Chicken,"Chicken, coconut, spices, chili peppers",non vegetarian,30,40,spicy,main course,Maharashtra,West
294,Undhiyu,"Mix of winter vegetarianetables, spices, peanut oil",vegetarian,40,1,spicy,main course,Gujarat,West
295,Vada Pav,"Potato patties, pav bread, chutneys",vegetarian,30,20,spicy,snack,Maharashtra,West
296,Pani puri,"Kala chana, mashed potato, boondi, sev, lemon",vegetarian,15,2,spicy,snack,Bihar,West
297,Pattor,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",vegetarian,10,30,spicy,main course,Rajasthan,West
298,Bafauri,"Black gram flour, ginger, green chilies, spices",vegetarian,20,30,spicy,snack,Chhattisgarh,West
299,Poha,"Beaten rice flakes, potato, curry leaves, green chilies, lemon juice",vegetarian,20,30,spicy,snack,Maharashtra,West
300,Fara,"Chana dal, whole wheat flour, arhar dal, white urad dal, garam masala powder",vegetarian,10,60,spicy,snack,Chhattisgarh,West
301,Khichdi,"Moong dal, green peas, ginger, tomato, green chili",vegetarian,40,20,spicy,main course,West Bengal,West
302,Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,30,120,spicy,main course,Telangana,South
303,Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,150,25,spicy,snack,Andhra Pradesh,South
304,Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,30,45,spicy,main course,Kerala,South
305,Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,30,45,spicy,main course,Karnataka,South
306,Currivepillai sadam ,"Chana dal, urad dal, fresh coconut, sesame seeds, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South
307,Kaara kozhambu,"Sesame oil, drumstick, tamarind paste, sambar powder, tomato",vegetarian,10,30,spicy,main course,Tamil Nadu,South
308,Keerai kootu,"Moong dal, chana dal, spinach, urad dal, coconut oil",vegetarian,20,30,spicy,main course,Tamil Nadu,South
309,Keerai masiyal,"Urad dal, curry leaves, sugar, mustard seeds, spinach",vegetarian,30,40,spicy,main course,Tamil Nadu,South
310,Keerai sadam,"Greens, tomato, mustard seeds, fenugreek seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South
311,Keerai poriyal,"Amaranth leaves, split urad dal, mustard seeds, grated coconut, red chili",vegetarian,20,30,spicy,main course,Tamil Nadu,South
312,Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,10,60,spicy,main course,Kerala,South
313,Kootu,"Chana dal, urad dal, potato, beans, peas",vegetarian,10,15,spicy,main course,Tamil Nadu,South
314,Kos kootu,"Moong dal, chana dal, cabbage, tamarind, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South
315,Koshambri,"Moong dal, cucumber, curry leaves, green chili, lemon juice",vegetarian,10,20,spicy,main course,Chhattisgarh,South
316,Kothamali sadam,"Chana dal, urad dal, gooseberry, raw rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South
317,Kuzhakkattai,"Sesame oil, raw rice, jaggery, grated coconut",vegetarian,10,90,spicy,main course,Tamil Nadu,South
318,Kuzhambu,"Pearl onions, urad dal, drumsticks, tomato, curry leaves",vegetarian,300,30,spicy,main course,Tamil Nadu,South
319,Masala Dosa,"Chana dal, urad dal, potatoes, idli rice, thick poha",vegetarian,360,90,spicy,snack,Tamil Nadu,South
320,Pachadi,"Coconut oil, cucumber, curd, curry leaves, mustard seeds",vegetarian,10,25,spicy,main course,Tamil Nadu,South
321,Paniyaram,"Yogurt, ginger, curry leaves, baking soda, green chilli",vegetarian,10,20,spicy,main course,Tamil Nadu,South
322,Papadum,"Lentils, black pepper, vegetarianetable oil",vegetarian,5,5,spicy,snack,Kerala,South
323,Paravannam,"Raw rice,  jaggery, milk",vegetarian,10,20,spicy,main course,Kerala,South
324,Paruppu sadam,"Green moong beans, rice flour",vegetarian,120,20,spicy,snack,Andhra Pradesh,South
325,Pesarattu,"Chana dal, urad dal, beans, coconut, mustard",vegetarian,30,60,spicy,main course,Tamil Nadu,South
326,Poriyal,"Urad dal, lemon, tamarind, cooked rice, curry leaves",vegetarian,10,20,spicy,main course,Tamil Nadu,South
327,Puli sadam,"Tomato, curry leaves, garlic, mustard seeds, hot water",vegetarian,10,35,spicy,main course,Tamil Nadu,South
328,Rasam,"Brown rice flour, sugar, grated coconut",vegetarian,495,40,spicy,main course,Kerala,South
329,Puttu,"Pigeon peas, eggplant, drumsticks, sambar powder, tamarind",vegetarian,20,45,spicy,main course,Kerala,South
330,Sambar,"Thin rice flakes, black sesame seeds, curry leaves",vegetarian,120,60,spicy,main course,Karnataka,South
331,Sandige,"Sevai, parboiled rice, steamer",vegetarian,120,30,spicy,main course,Karnataka,South
332,Sevai,"Urad dal, curd, sesame oil, ginger, curry leaves, mustard seeds",vegetarian,10,20,spicy,main course,Tamil Nadu,South
333,Thayir sadam,"Coconut, whole red beans, masala, sesame oil, tamarind",vegetarian,15,20,spicy,main course,Kerala,South
334,Theeyal,"Chana dal, urad dal, thick poha, tomato, butter",vegetarian,10,20,spicy,snack,Tamil Nadu,South
335,Uttapam,"Urad dal, ginger, curry leaves, green chilies, black pepper",vegetarian,15,20,spicy,snack,Tamil Nadu,South
336,Vada,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,10,35,spicy,main course,Tamil Nadu,South
337,Chicken Varuval,"Chana dal, urad dal, ginger, curry leaves, sugar",vegetarian,10,20,spicy,snack,Tamil Nadu,South
338,Hyderabadi Biriyani,"Basmati rice, chicken or mutton, yogurt, spices",non vegetarian,30,60,spicy,main course,Telangana,South
339,Malabar Fish Curry,"Fish, coconut milk, spices",non vegetarian,20,30,spicy,main course,Kerala,South
340,Chicken Chettinad,"Chicken, coconut, spices, curry leaves",non vegetarian,30,40,spicy,main course,Tamil Nadu,South
341,Prawn Gassi,"Prawns, coconut milk, spices",non vegetarian,20,30,spicy,main course,Karnataka,South
342,Alleppey Fish Curry,"Fish, coconut milk, spices",non vegetarian,20,30,spicy,main course,Kerala,South
343,bread bajji,"Bread slices, gram flour, spices",vegetarian,10,15,spicy,snack,Tamil Nadu,South
344,Bisi bele bath,"Rice, spices, vegetarianetables , paruppu",vegetarian,15,25,spicy,main course,Karnataka,South
345,tiger rice,"Rice, spices, vegetarianetables ",vegetarian,15,25,spicy,main course,Karnataka,South
346,Kerala Fish Molee,"Fish, coconut milk, spices, curry leaves",non vegetarian,20,30,spicy,main course,Kerala,South
347,Kerala Prawn Curry,"Prawns, coconut milk, spices, curry leaves",non vegetarian,20,25,spicy,main course,Kerala,South
348,Tamil Nadu Chettinad Crab Curry,"Crab, coconut milk, spices, curry leaves",non vegetarian,25,35,spicy,main course,Tamil Nadu,South
349,Chettinad Pepper Chicken,"Chicken, black pepper, curry leaves, spices",non vegetarian,20,30,spicy,main course,Tamil Nadu, South
350,Kerala Chicken Fry,"Chicken, coconut oil, curry leaves, spices",non vegetarian,15,25,spicy,main course,Kerala,South
351,Mutton biriyani TN,"Mutton, basmati rice, spices, yogurt",non vegetarian,30,60,spicy,main course,Telangana,South
352,vichu parotta,"flour,oil, salt,vegetarianetables",vegetarian,30,15,spicy,main course,Tamil Nadu,South
353,kothu parotta,"flour,oil, salt,vegetarianetables",vegetarian,30,15,spicy,main course,Tamil Nadu,South
354,paneer fried rice,"rice, vegetarianetables,paneer,oil",vegetarian,15,10,spicy,main course,Karnataka,South
355,stuffed paneer chapathi,"Paneer, whole wheat flour, spices, ghee",vegetarian,25,20,spicy,snack,Karnataka,South
356,Hyderabadi Chicken Biriyani,"Chicken, basmati rice, saffron, spices",non vegetarian,30,45,spicy,main course,Telangana,South
357,Maach Jhol,"Fish, potol, tomato, chillies, ginger, garlic",non vegetarian,10,40,spicy,main course,Assam,North East
358,Pork Bharta,"Boiled pork, onions, chillies, ginger and garlic",non vegetarian,10,45,spicy,main course,Tripura,North East
359,Galho,"Rice, axone, salt, water, chillies, pork",non vegetarian,300,15,spicy,main course,Nagaland,North East
360,Kumol Sawul,"Rice, eggs, carrot, beetroot",non vegetarian,10,20,spicy,main course,Assam,North East
361,Haq Maas,"Lamb, garam masala powder, curd, turmeric, bay leaf",non vegetarian,20,40,spicy,main course,Assam,North East
362,Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,300,20,spicy,main course,Assam,North East
363,Masor tenga,"Ridge gourd, fish, lemon, tomatoes, mustard oil",non vegetarian,15,25,spicy,main course,Assam,North East
364,Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,30,40,spicy,main course,Assam,North East
