Food_ID,name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region
365,Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,10,20,spicy,main course,Assam,North East
366,Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,10,30,spicy,main course,Manipur,North East
367,Bora Sawul,"Biryani masala, mixed vegetarianetables, yellow moong daal, whole red, mustard seeds",vegetarian,20,30,spicy,main course,Assam,North East
368,Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,10,20,spicy,main course,Assam,North East
369,Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,16,30,spicy,main course,Assam,North East
370,Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,20,45,spicy,main course,Assam,North East
371,Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,15,30,spicy,main course,Assam,North East
372,Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,15,30,spicy,main course,Assam,North East
373,Assamese Masor Tenga,"Fish, tomatoes, lemon, green chilies",non vegetarian,15,25,spicy,main course,Assam,North East
374,Assamese Pork Bharta,"Pork, onions, garlic, ginger, spices",non vegetarian,20,40,spicy,main course,Assam,North East
375,almond and cranberry poha,"almond flakes, onion, poha, cranberries frozen dried, salt, oil, curry leaves, green chilies, fresh coconut",vegetarian,10,20,sweet,snack,Karnataka,South
376,almond and raw banana galawat,"almond slivers, raw banana boiled, almond paste, cooking cream, refined oil, mace powder, cardamom powder , ginger garlic paste, garam masala powder, red chilli powder, salt, tempura batter",vegetarian,20,30,sweet,snack,Kashmir,North
377,baked namakpara with roasted almond dip,"almonds crushed, tomato, garlic cloves, basil sprig, lemon, salt, pepper, for namak para:, refined flour, sugar, salt, olive oil, water",vegetarian,10,60,sweet,snack,Tamil Nadu,South
378,grilled almond barfi,"khoya, sweetener optional, almonds crushed",vegetarian,10,15,sweet,dessert,Odisha,East
379,baked shankarpali ,"whole wheat flour atta, refined flour maida, garlic cloves crushed, salt, red chilli powder, chaat masala, cumin powder, tomato puree, ghee",vegetarian,10,20,sweet,snack,Rajasthan,West
380,baked multigrain murukku,"oats, ragi flour bhakri atta, wheat flour, rice flour, urad dal flour dry roast and grind the dal to a fine powder, cumin seeds, green chillies, ginger, salt, oil",vegetarian,10,20,sweet,snack,Meghalaya,North East
381,apple rabdi,"apples, milk, sugar, green cardamoms, almonds blanched, pistachios blanched",vegetarian,10,20,sweet,snack,Kerala,South
382,baked namak para,"whole wheat flour atta, refined flour maida, baking powder, ghee, salt, carom seeds ajwain",vegetarian,10,90,sweet,snack,West Bengal,East
383,dates and nuts ladoo,"dates pitted, mixed nuts almonds, cashews, walnuts, pistachios, peanuts, dessicated coconut optional",vegetarian,30,30,sweet,dessert,Maharashtra,West
384,green lentil dessert fudge,"whole moong beans, cow ghee, raisins, whole milk, jaggery organic, ground cardamom, almonds halved",vegetarian,30,90,tangy,dessert,Delhi,North
385,cashew nut cookies,"cashew paste, ghee, khaand a sweetening agent and a healthier substitute of sugar, flax or chia seeds, plain yogurt, baking soda, baking powder, vanilla, oats, organic all-purpose flour",vegetarian,10,25,tangy,dessert,Tamil Nadu,South
386,almond pearls,"toasted almonds, blueberries, oats, corn flakes, olive oil, salt, curry leaves, mustard seeds, cumin seeds, red chilli powder, turmeric powder, black pepper powder, ajwain, lemon juice",vegetarian,10,20,savory,snack,Nagaland,North East
387,hawaiin papaya salad,"papaya, fresh lime juiced, watermelon balls or small squares seedless, fresh pineapple chunks, coconut unsweetened, vanilla flavoured yogurt low fat",vegetarian,5,5,savory,breakfast,Kerala,South
388,vegetarianetable som tam salad,"raw papaya, carrot, french bean diamond, cherry tomato, garlic, crush mix chilli, somtam dressing, peanuts crushed, peanuts",vegetarian,10,20,savory,starter,Rajasthan,West
389,spinach and feta crepes,"milk whole fat or skimmed, flour, water, butter, honey, salt, vegetarianetable oil, extra butter for crisping the crepe, spinach, feta cheese crumbled, greek yogurt whisked, honey",vegetarian,120,20,spicy,soup,Bihar,East
390,couscous with ratatouille - tangy tomato sauce,"for the cous cous:, plain couscous, extra virgin olive oil, vegetarianetable stock, herbs basil, parsley, thyme, cilantro work best, for the ratatouille:, olive oil regular not extra virgin, red onions, aubergin cubes, zucchini cut in, garlic cloves, ground cumin, sweet paprika, tomato paste, salt",vegetarian,30,60,spicy,soup,Himachal Pradesh,North
391,baked almond kofta,"potato boiled, nutmeg, milk, almonds crushed, green onions, refined flour, egg, salt, pepper, eggs, refined flour for rolling, dried breadcrumbs for rolling",vegetarian,10,20,sweet,snack,Jharkhand,East
392,almond and amaranth ladoo,"popped amaranth seeds, jaggery, almonds slivered, unpeeled",vegetarian,10,35,sweet,dessert,Goa,West
393,moong dal kiwi coconut soup,"green gram dhuli moong dal, kiwis, coconut cream, oil, bay leaves, cumin seeds, coriander seeds, black peppercorns, garlic cloves, medium onion, carrot, turmeric powder, curry powder, salt, fresh coriander sprigs",vegetarian,495,40,bitter,main course,Manipur,North East
394,mixed berry & banana smoothie,"Frozen mixed berries, ripped banana,fresh orange juice, low fat curd",vegetarian,20,45,tangy,dessert,Telangana,South
395,banana walnut smoothie,"Low Fat Yogurt, Banana, Walnuts, Seeds Facseeds and Chia Seeds, Honey",vegetarian,120,60,savory,main course,Goa,West
396,spicy watermelon soup,"Watermelon, ginger-garlic paste, peppermint, chili flakes, olive oil to cook",vegetarian,120,30,bitter,main course,Goa,West
397,red rice poha,"Onion, Pepper, Button Mushroom, Wild Mushroom, White Wine, Tomato, Sage Leaf, Red Poha, Truffle Oil, Rosemary",vegetarian,10,20,bitter,soup,Telangana,South
398,mixed salad with lotus root,"Iceberg Lattoos, Lolo Rosso, Endive Lettuce, Red Cabbage, Lotus Root, Kaddu, Yam Beans, Small Onions, Pomegranate, Chalet Oil, Pomelo, Lemongrass Sauce",vegetarian,15,20,bitter,soup,Jharkhand,North
399,sweet potato and quinoa bowl,"Sweet Potato Cubes, Coconut, Onion, Knoia Ripe, Raisins, Cashew, Pepper Powder, Caen, Cassia, Salt",vegetarian,10,20,savory,soup,Gujarat,West
400,corn and raw mango salad,"Corn kernels, onions, green onions, paprika, raw mango pieces, celery stock pieces, cherry tomatoes, pineapple pieces, pasarley, green coriander, badge leaves, black olive, lemon juice, olive Oil, black salt, white pepper powder, taco shell",vegetarian,15,20,savory,starter,Punjab,North East
401,khichdi,"jamun, sugar, chilli, garlic cloves minced, cumin powdered, fish fillet pomfret or any white fish, semolina, salt, wilted spinach",vegetarian,10,35,sweet,starter,Bihar,East
402,fish with jamun sauce,"chicken boneless, cube size, chesse, garlic, ginger garlic paste, coriander, green chilli paste, cream fresh, curd, kaju paste, salt, black salt , garam masala, chaat masala, butter",non vegetarian,10,20,tangy,snack,Rajasthan,West
403,dahi lasooni chicken,"King fish cut into one inch pieces, paprika cut into one inch pieces, bezel pasto, white wine vinegar, salt, cooking spray",non vegetarian,30,60,tangy,snack,Haryana,North
404,pesto fish kebabs,"whole turkey, butter, onion, celery, crumbled sage and thyme , salt and pepper, garlic minced, balsamic vinegar, sugar, cranberry",non vegetarian,20,30,savory,snack,Telangana,South
405,roast turkey with cranberry sauce,"whole chicken, thyme, garlic, lemon, orange, salt, black pepper, butter to rub, extra olive oil, carrot, turnip, beetroot, chipotle powder, parsley",non vegetarian,30,40,savory,dessert,Punjab,North East
406,roasted spring chicken with root vegetariangies,"boneless skinless chicken thigh trimmed, salt and pepper, yogurt, chilli powder, ginger garlic paste, coriander leaves, oil to fry, peri peri sauce, potato fries",non vegetarian,20,30,sweet,dessert,Assam,North East
407,peri peri chicken satay,"mustard oil, curry leaves, kalonjee, saunf, garlic, onion, tomatoes, ginger, green chillies, boneless chicken, salt, tomato puree, red chilli powder, cumin powder, black salt, peppercorn crushed, water, mint, coriander",non vegetarian,20,30,sweet,snack,Haryana,North
408,spicy chicken masala,"oil, ghee, onion paste, garlic paste, ginger paste, turmeric powder, salt, tomato puree, coriander powder, red chilli powder, cumin powder, garam masala, chicken leg pieces, coriander leaves, water",non vegetarian,10,15,sweet,main course,Rajasthan,West
409,spicy chicken curry,"fresh breadcrumbs, parmesan cheese, lemon rind, fresh parsley leaves, garlic powder, plain flour, egg, milk, chicken breast supremes, vegetarianetable oil, mayonnaise, sour cream, fresh chives dried if fresh not available, fresh parsley dried if fresh not available, garlic, red onion optional, ground black pepper, salt",non vegetarian,15,25,sweet,main course,Bihar,East
410,crispy herb chicken,"dahi, cumin powder, garlic paste, garam masala, turmeric powder, red chilli powder, salt, boneless chicken, oil, green chilli, onion, tomato",non vegetarian,15,25,sweet,breakfast,Punjab,North East
411,dahi chicken,"chicken, ginger garlic paste, curd, lemon juice, vinegar, coriander powder, cumin powder, red chilli powder, salt, onion, butter, red chilli powder, coriander powder, cumin powder, ginger, water, salt, green chilli, tomatoes, sugar, butter , cream",non vegetarian,20,30,sweet,breakfast,Kerala,South
412,amritsari chicken masala,"boneless chicken, salt, cornflour, black pepper, egg, soy sauce, red chilli sauce, garlic, green chillies, green chilli sauce, vinegar, onion, capsicum, black pepper, salt",non vegetarian,20,25,tangy,soup,Bihar,East
413,chilli chicken,"chicken breast cut into strips, salt, garlic paste, ginger paste, green chilli paste, oats, refined flour, salt, freshly ground black pepper, fried mixed herbs italian herb, garlic powder",non vegetarian,25,35,tangy,snack,Andhra Pradesh,South
414,chicken tenders,"water, chicken diced, ginger garlic paste, coriander, lemon, cream, butter, turmeric powder, green chilli paste, cornflour, salt",non vegetarian,20,30,savory,starter,Gujarat,West
415,chicken nimbu dhaniya shorba,"chicken thighbreast cut crosswise into inch-thin strips, sesame oil toasted, white pepper finely ground, ginger juice, peanut oil or vegetarianetable oil divided, garlic cloves minced, ginger, red chilli flakes, red onion , snow peas trimmed, red bell pepper cut into thin strips, rice vinegar, soy sauce, dark soy sauce, chinese rice wine, brown sugar, cornflour",non vegetarian,15,25,savory,breakfast,Gujarat,West
416,garlic soya chicken,"boneless chicken, biryani masala, yogurt, onions, coconut oil, cauliflower, coconut diced, onion diced, peppercorns, cardamoms, cumin seeds, bay leaves, cinnamon, cloves, coconut oil, garam masala, dry chilli flakes, turmeric powder, black peppercorns, cardamom, cinnamon, garlic crushed, tomato puree, green chillies, fresh ginger peeled, dry red chilli, salt",non vegetarian,30,60,savory,snack,Bihar,East
417,cauliflower and chicken biryani,"onions, tomato, green chilliesslit open, ginger garlic paste, mint leaves, coriander leavescilantro, fresh yogurtcurdbeaten, turmeric powder, chilli powder, salt, chicken cut into pieces, garam masala powder, ginger garlic paste, yogurtcurd, chilli powder, coriander powder, salt, oil, cloves, bay leaf , cardamom",non vegetarian,30,15,spicy,soup,Manipur,North East
418,chicken quinoa biryani,"chicken, salt, crush black pepper, garlic cloves minced, olive oil, fresh thyme, button mushroom, onion, low fat milk, basil, basil-tomato sauce",non vegetarian,30,15,spicy,soup,Haryana,North
419,chicken and mushroom lasagna,"carrot finely diced, onion finely diced, celery finely diced, fresh thyme sprigs, whole free range chicken , pepper freshly ground, parsley stems, celery leaves, lemon slices 18 inch thick, onion, carrot, fresh lemon juice, chicken stockbroth, plums cut, fresh cherries",non vegetarian,15,10,sweet,starter,Gujarat,West
420,plum and cherry roasted chicken,"chicken breasts, olives, jalapenos, bell peppersall , thyme dried, white wine, salt, black pepper crushed to taste, egg, olive oil, mozerella cheese, processed cheese",non vegetarian,25,20,sweet,starter,Andhra Pradesh,South
421,chicken roulade,"chicken wings without skin, hung curd, chilli powder, sweet paprika powder, english mustard paste, garlic paste, salt, garlic, rum, bbq sauce",non vegetarian,30,45,bitter,breakfast,Delhi,North
422,sticky rum chicken wings,"Chicken boneless and cut into small pieces, eggs lightly whipped, maida, garlic paste, ginger paste, salt, water, oil",non vegetarian,10,40,tangy,snack,Gujarat,West
423,chicken dragon,"Chicken, Onion, Tomato, Green Chilli, Cumin Powder, Coriander Powder, Green Coriander, Curd, Ginger Garlic, Red Chilli Powder, Salt, Oil",non vegetarian,10,45,savory,soup,Odisha,East
424,chicken palwal,"Chicken Thai, Salt, Pepper, Lemon, Fresh Thyme, Barley, Brockley, Mushroom, Extra Virgin Olive Oil, Cherry Tomato",non vegetarian,300,15,bitter,dessert,Meghalaya,North East
425,pan seared thigh of chicken,"Salt, sugar, seasonings, oil, corn flour, chicken leg, fresh chilli, garlic, ginger, onion, red chili paste, tomato catchup, paprika, yellow capsicum, vegetarianetable stock",non vegetarian,10,20,bitter,soup,Meghalaya,North East
426,chicken in mahalak sauce,"Chicken breast, kasundi Bengali mustard sauce, sweet potato, red and yellow capsicum, broccoli, garlic buds, refined oil, salt, butter, cream, green onion, honey, ginger and garlic paste",non vegetarian,20,40,bitter,main course,Goa,West
427,grilled kasundi honey chicken with sweet potato mash,"Oil, chicken breast, garlic, ginger, tomato catchup, oyster sauce, shitake mushrooms, bomb shoots boiled, salt, sugar, broth powder, shocking wine, potato starch, sesame oil, green onions",non vegetarian,300,20,savory,main course,Mizoram,North
428,chicken dong style,"Chicken sliced, garlic paste, ginger paste, Hung curd, salt, garam masala, coriander powder, pepper powder, cream, oil, for garnishing:, lemon pieces, onion rings",non vegetarian,15,25,savory,main course,Odisha,East
429,microwave tandoori chicken,"Chicken sliced ??into large pieces, salt, cranberry puree, red chilli powder, garam masala, coriander powder, cumin powder, chaat masala, corn flour, fenugreek leaves, gram flour, ginger, garlic, cream, Greek yogurt, butter",non vegetarian,30,40,sweet,breakfast,Andhra Pradesh,South
430,methi malai cranberry chicken,"Chicken breast , all purpose flour, salt, hot red chillies, eggs, bread crumbles, white cabbage slaw, pasarley sprig, honey-mustard dip, green bell pepper",non vegetarian,10,20,bitter,breakfast,Goa,West
431,southern fried chicken tenders,"Chicken Thais, Thai Ginger, Lemon Leaves, Lemongrass, Coconut Milk Powder, Refined Oil, Red Curry Paste, Peanut Butter, Bezel Leaves, Lotus Stem, Yellow Butter, Chaat Masala",non vegetarian,10,30,sweet,snack,Punjab,North East
432,thai style chicken tikka,"Chicken Mince, Onion, Tomato, Green Capsicum, Green Coriander, Green Chilli, Salt, Oil, Cashew, Almond, Mint, Red Chilli Powder, Ginger Garlic Paste, Cumin Powder, Lemon Juice, Fresh Cream, Kewda Water",non vegetarian,20,30,sweet,soup,Kerala,South
433,chicken gilafi kebab,"Chicken Thais, Garlic Paste, Garlic Paste, Yellow Chilli Powder, Cheese, Curd, Gram Flour, Green Cardamom Powder, Yellow Chilli Powder, Mace Powder, Nutmeg Powder, Rock Salt, Green Coriander, Oil",non vegetarian,10,20,sweet,soup,Goa,West
434,cheese chicken kebabs,"processed crab meat, refined oil, curry leaves, garlic, green chilli, onion, ginger-garlic paste, coriander, coriander powder, cumin powder, turmeric powder, garam masala powder, kashmiri chilli powder, salt, lemon, chop masala, tomato",non vegetarian,16,30,savory,starter,Maharashtra,West
435,andhra crab meat masala,"turkey breast, cajun spice, spinach leaves cooked and drained, garlic pods, salted butter, feta cheese, bacon strips, ground black pepper, for cajun spice:, onion powder, garlic powder, seasoning salt, paprika, ground black pepper, cayenne pepper, oregano, thyme, red pepper flakes if you like it spicy",non vegetarian,20,45,savory,starter,Kerala,South
436,cajun spiced turkey wrapped with bacon,"lamb minced, couscous, scallion, garlic, egg, parsley, olive oil, mint, ao nori herb, salt, five spice, cinnamon powder",non vegetarian,15,30,sweet,starter,Mizoram,North
437,thai lamb balls,"vegetarianetable oil, garlic, ginger, lamb, stock, oyster sauce, dry sherry, sugar, celery, salt, bokchoy, shitake mushroom",non vegetarian,15,30,sweet,main course,Maharashtra,West
438,oyster lamb,"oil, cumin seeds, cloves, black peppercorns, cinnamon, coriander seeds, ajwain, red chilli whole, chilli flakes, boneless chicken, salt, water, ginger, green chilli, garlic, coriander leaves , mint leaves , egg",non vegetarian,15,25,sweet,dessert,Manipur,North East
439,chicken shami kebab,"refined oil, black cardamoms, green cardamoms, mace, clove, cinnamon stick, black pepper corn, ginger garlic paste, ginger, green chilies, mutton curry cut, brown onion paste, salt, kashmiri red chili powder, tomato puree, garam masala powder, coriander powder, cumin powder",non vegetarian,20,40,sweet,dessert,Odisha,East
440,balti meat,"mutton chops, espresso, honey, balsamic vinegar, rosemary, pink peppercorns crushed, olive oil, salt",non vegetarian,20,30,sweet,soup,Maharashtra,West
441,coffee marinated mutton chops,"mutton wash and cut into very small cubes, ghee or oil, tomatoes, onions, green chillies, coriander leaves, chilli powder, turmeric powder, ginger-garlic paste, water, vinegar, jaggery, salt, potatoes, oil",non vegetarian,30,40,tangy,soup,Delhi,North
442,sali boti parsi meat dish,"Lang Shanks, Olive Oil, Onion, Carrots, Celery Stick, Garlic, White Wine, Lamb Stock, White Wine, Rosemary, Tomata Puree",non vegetarian,40,60,tangy,breakfast,Kerala,South
423,braised lamb shanks,"Lamb pieces, yogurt, turmeric powder, castor sugar, red chili powder, mustard oil, onion, ginger paste, garlic paste, green chillies, mustard seeds, almonds",non vegetarian,10,35,savory,breakfast,Mizoram,North East
444,bengali lamb curry,"sear fish, coconut, ginger, pureed tamarind, salt, powdered turmeric, green chillies, red chilli powder, shallots",non vegetarian,30,30,savory,starter,Uttar Pradesh,North
445,malabari fish curry,"sole fillet you can also do  types of fish, large shrimps optional, potatoes peeled, onions cut into slices, garlic cloves, red capsicum can use green also, parsley or coriander choose the herb that most suits your taste buds, few dashes of hot sauce, paprika, olive oil, white wine, rock salt",non vegetarian,15,20,savory,soup,Maharashtra,West
446,japanese fish stew,"whole coriander seeds, whole red chilli, coconut oil, mustard seeds, onion, curry leaf, coconut milk, tamarind pulp, coriander, seabass fish curry cuts",non vegetarian,30,30,spicy,starter,Odisha,East
447,malabar fish curry,"tamarind, red chilli powder, turmeric powder, salt, fresh coconut, onion, garlic cloves, coriander seeds, fenugreek seeds, red chilli powder, turmeric powder, tamarind lemon sized, butter, lobster de-shell and devein and make a small cube, salt and lime, surmai",non vegetarian,10,40,spicy,starter,Mizoram,North East
448,surmai curry with lobster butter rice,"butter, tabasco, chives, salt, salmon fillet, olive oil, sea salt",vegetarian,15,30,spicy,snack,Andhra Pradesh,South
449,seared salmon in tabasco butter,"lobster shell, carrot, leeks, garlic cloves, tomato paste, bay leaf, peppercorn, water, lobster meat, arborio rice, onion, leeks, lobster stock, parmesan cheese, cream, salt, olive oil, egg, parmesan, flour, milk, parsley, salt, cherry tomatoes, garlic pods, olive oil, water, oil, flour, salt",non vegetarian,30,60,tangy,dessert,West Bengal,East
450,"risotto lobster with parmesan egg pancake, confit tomatoes and coral tuille","sea bass fillets, olive oil for grilling, red wine vinegar, sugar, extra virgin olive oil, garlic clove, coriander, bamboo skewers",non vegetarian,15,50,tangy,dessert,Kerala,South
451,fish skewers with coriander and red wine vinegar dressing,"sea baass fillets, olive oil for grilling, red wine vinegar, sugar, extra virgin olive oil, garlic clove, coriander, bamboo skewers",non vegetarian,10,30,bitter,soup,Maharashtra,West
452,"risotto lobster with parmesan egg pancake, confit tomatoes and coral tuille","sea bass fillets, olive oil for grilling, red wine vinegar, sugar, extra virgin olive oil, garlic clove, coriander, bamboo skewers",non vegetarian,15,50,tangy,dessert,Kerala,South
453,fish skewers with coriander and red wine vinegar dressing,,non vegetarian,10,30,bitter,soup,Maharashtra,West
